============================================================
ChromaDB 빌드 시작
로그 파일: logs/build_chromadb_20250726_045914.log
============================================================
환경 변수 EMBEDDING_DEVICE: 'cuda'
따옴표 제거 후: 'cuda'
임베딩 모델 설정:
   - 모델: intfloat/multilingual-e5-large
   - 디바이스: cuda
   - 배치 크기: 8
✅ CUDA 사용 가능: NVIDIA GeForce RTX 4070
⚠️ 기존 Chroma DB 디렉토리 '../datas/chroma_db'를 삭제합니다. (중복 방지)
✅ 임베딩 모델 로드 완료: cuda

�� JSON 파일 로딩 중...
총 5563개의 JSON 파일을 nttSn 순서로 로드합니다...
✅ 로드 완료: 25514_union.json (nttSn: 25514, 7개 항목)
✅ 로드 완료: 25515_union.json (nttSn: 25515, 42개 항목)
✅ 로드 완료: 25516_union.json (nttSn: 25516, 6개 항목)
✅ 로드 완료: 25517_union.json (nttSn: 25517, 26개 항목)
✅ 로드 완료: 25518_union.json (nttSn: 25518, 31개 항목)
✅ 로드 완료: 25519_union.json (nttSn: 25519, 30개 항목)
✅ 로드 완료: 25520_union.json (nttSn: 25520, 32개 항목)
✅ 로드 완료: 25521_union.json (nttSn: 25521, 53개 항목)
✅ 로드 완료: 25522_union.json (nttSn: 25522, 21개 항목)
✅ 로드 완료: 25523_union.json (nttSn: 25523, 11개 항목)
✅ 로드 완료: 25524_union.json (nttSn: 25524, 24개 항목)
✅ 로드 완료: 25525_union.json (nttSn: 25525, 40개 항목)
✅ 로드 완료: 25526_union.json (nttSn: 25526, 42개 항목)
✅ 로드 완료: 25527_union.json (nttSn: 25527, 19개 항목)
✅ 로드 완료: 25528_union.json (nttSn: 25528, 15개 항목)
✅ 로드 완료: 25529_union.json (nttSn: 25529, 36개 항목)
✅ 로드 완료: 25530_union.json (nttSn: 25530, 35개 항목)
✅ 로드 완료: 25531_union.json (nttSn: 25531, 21개 항목)
✅ 로드 완료: 25532_union.json (nttSn: 25532, 11개 항목)
✅ 로드 완료: 25533_union.json (nttSn: 25533, 123개 항목)
✅ 로드 완료: 25535_union.json (nttSn: 25535, 42개 항목)
✅ 로드 완료: 25536_union.json (nttSn: 25536, 41개 항목)
✅ 로드 완료: 25537_union.json (nttSn: 25537, 92개 항목)
✅ 로드 완료: 25538_union.json (nttSn: 25538, 45개 항목)
✅ 로드 완료: 25539_union.json (nttSn: 25539, 52개 항목)
✅ 로드 완료: 25540_union.json (nttSn: 25540, 70개 항목)
✅ 로드 완료: 25541_union.json (nttSn: 25541, 44개 항목)
✅ 로드 완료: 25542_union.json (nttSn: 25542, 16개 항목)
✅ 로드 완료: 25543_union.json (nttSn: 25543, 28개 항목)
✅ 로드 완료: 25544_union.json (nttSn: 25544, 41개 항목)
✅ 로드 완료: 25545_union.json (nttSn: 25545, 18개 항목)
✅ 로드 완료: 25546_union.json (nttSn: 25546, 50개 항목)
✅ 로드 완료: 25547_union.json (nttSn: 25547, 28개 항목)
✅ 로드 완료: 25548_union.json (nttSn: 25548, 11개 항목)
✅ 로드 완료: 25549_union.json (nttSn: 25549, 40개 항목)
✅ 로드 완료: 25550_union.json (nttSn: 25550, 24개 항목)
✅ 로드 완료: 25551_union.json (nttSn: 25551, 25개 항목)
✅ 로드 완료: 25552_union.json (nttSn: 25552, 8개 항목)
✅ 로드 완료: 25553_union.json (nttSn: 25553, 34개 항목)
✅ 로드 완료: 25554_union.json (nttSn: 25554, 74개 항목)
✅ 로드 완료: 25555_union.json (nttSn: 25555, 3개 항목)
✅ 로드 완료: 25556_union.json (nttSn: 25556, 23개 항목)
✅ 로드 완료: 25557_union.json (nttSn: 25557, 76개 항목)
✅ 로드 완료: 25558_union.json (nttSn: 25558, 105개 항목)
✅ 로드 완료: 25559_union.json (nttSn: 25559, 28개 항목)
✅ 로드 완료: 25560_union.json (nttSn: 25560, 14개 항목)
✅ 로드 완료: 25561_union.json (nttSn: 25561, 13개 항목)
✅ 로드 완료: 25562_union.json (nttSn: 25562, 44개 항목)
✅ 로드 완료: 25563_union.json (nttSn: 25563, 34개 항목)
✅ 로드 완료: 25564_union.json (nttSn: 25564, 21개 항목)
✅ 로드 완료: 25565_union.json (nttSn: 25565, 22개 항목)
✅ 로드 완료: 25566_union.json (nttSn: 25566, 19개 항목)
✅ 로드 완료: 25567_union.json (nttSn: 25567, 35개 항목)
✅ 로드 완료: 25568_union.json (nttSn: 25568, 27개 항목)
✅ 로드 완료: 25569_union.json (nttSn: 25569, 27개 항목)
✅ 로드 완료: 25570_union.json (nttSn: 25570, 18개 항목)
✅ 로드 완료: 25571_union.json (nttSn: 25571, 35개 항목)
✅ 로드 완료: 25572_union.json (nttSn: 25572, 10개 항목)
✅ 로드 완료: 25573_union.json (nttSn: 25573, 37개 항목)
✅ 로드 완료: 25574_union.json (nttSn: 25574, 59개 항목)
✅ 로드 완료: 25575_union.json (nttSn: 25575, 25개 항목)
✅ 로드 완료: 25576_union.json (nttSn: 25576, 46개 항목)
✅ 로드 완료: 25577_union.json (nttSn: 25577, 13개 항목)
✅ 로드 완료: 25578_union.json (nttSn: 25578, 44개 항목)
✅ 로드 완료: 25579_union.json (nttSn: 25579, 41개 항목)
✅ 로드 완료: 25580_union.json (nttSn: 25580, 37개 항목)
✅ 로드 완료: 25581_union.json (nttSn: 25581, 86개 항목)
✅ 로드 완료: 25582_union.json (nttSn: 25582, 18개 항목)
✅ 로드 완료: 25583_union.json (nttSn: 25583, 16개 항목)
✅ 로드 완료: 25584_union.json (nttSn: 25584, 30개 항목)
✅ 로드 완료: 25585_union.json (nttSn: 25585, 60개 항목)
✅ 로드 완료: 25586_union.json (nttSn: 25586, 39개 항목)
✅ 로드 완료: 25587_union.json (nttSn: 25587, 57개 항목)
✅ 로드 완료: 25588_union.json (nttSn: 25588, 37개 항목)
✅ 로드 완료: 25589_union.json (nttSn: 25589, 43개 항목)
✅ 로드 완료: 25590_union.json (nttSn: 25590, 16개 항목)
✅ 로드 완료: 25591_union.json (nttSn: 25591, 73개 항목)
